interval,overlap_fraction
41.79753208780989,0.5246515274047852
53.35342419920103,0.5075607299804688
56.78608566853423,0.7216825485229492
65.33887297277003,0.7921638488769531
47.53865372702259,0.6591758728027344
48.8196703461634,0.6063003540039062
42.79688266385095,0.6498889923095703
44.972049137485534,0.6020822525024414
45.66612855541884,0.5431585311889648
43.37545031364513,0.6447124481201172
51.86467221894935,0.5371341705322266
58.73815182724559,0.6366004943847656
47.49511224343688,0.6498146057128906
52.36332209484932,0.42406749725341797
46.47767871211475,0.6368989944458008
47.89937663122994,0.5634889602661133
48.86772145208776,0.630218505859375
54.929768806039,0.6183443069458008
53.78148178152259,0.6313180923461914
49.997713769325216,0.6069602966308594
53.39477540442058,0.3817911148071289
40.024730166324495,0.6723527908325195
51.694668477353005,0.6886262893676758
51.85970938735284,0.6307611465454102
47.63753442618568,0.6907100677490234
61.853616574479744,0.6586313247680664
53.90991134740703,0.6720476150512695
47.15943906606961,0.6056919097900391
45.33267822175962,0.5647964477539062
51.87922545869951,0.5832509994506836
53.832736243706826,0.5590591430664062
58.268045488766425,0.5595283508300781
49.46033615422059,0.5463895797729492
41.650778267299586,0.663395881652832
52.98349633433461,0.7187948226928711
56.3038653587398,0.46309471130371094
54.90081435973193,0.6706314086914062
54.76499979474212,0.7024965286254883
49.97607885009995,0.6362581253051758
61.96199997564692,0.5442600250244141
63.12273881139116,0.8234434127807617
52.99614547313024,0.5276498794555664
48.15330517703341,0.6697797775268555
38.648595796544825,0.5361824035644531
53.62253261070598,0.5832748413085938
48.97252537566227,0.6503934860229492
57.94596797081971,0.6879396438598633
46.30629135664863,0.687993049621582
54.03618035519795,0.6509456634521484
54.05632030574547,0.5066671371459961
51.201784027315185,0.6475353240966797
64.89570039022173,0.5976476669311523
52.11953818594867,0.714085578918457
42.224201772890126,0.5968227386474609
49.80066574817671,0.3785734176635742
44.14121949687697,0.6535139083862305
51.467965412556964,0.5592260360717773
53.45234669427555,0.5355691909790039
45.36382693874301,0.5289421081542969
58.01589956232176,0.7639331817626953
50.59967372860104,0.5108718872070312
48.43912187855659,0.5378265380859375
57.69050804664865,0.5794410705566406
41.27385636952733,0.5898408889770508
57.095737907330474,0.6640911102294922
51.67267372693324,0.5299606323242188
50.52095673009818,0.4914255142211914
47.672964627782235,0.6745328903198242
52.640717073286694,0.7790679931640625
57.88939548323738,0.6157760620117188
50.06601964838261,0.3877735137939453
56.65030123025879,0.5649690628051758
35.189432158874546,0.5932655334472656
51.632964305243306,0.6189489364624023
50.840559553328504,0.5053701400756836
58.58167732066693,0.6625566482543945
61.75715134864869,0.7145109176635742
53.59079742782636,0.691554069519043
58.752986773190685,0.5252656936645508
49.364123272710934,0.7018823623657227
43.05334240642766,0.6428213119506836
45.41916554903894,0.5298643112182617
45.75723743054991,0.4518594741821289
44.873735938858495,0.5562400817871094
46.30235469988128,0.6592531204223633
42.19254871802339,0.7219638824462891
57.958278029257826,0.6469335556030273
36.80423025681312,0.5837116241455078
38.62084391883284,0.5586919784545898
45.39764774389983,0.6342353820800781
52.02313553138922,0.5487518310546875
46.882033089065345,0.5329017639160156
